*** Installation started 2017/03/11 08:03 ***
Source: C:\Users\Michael\Downloads\scikit-learn-0.13.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_text.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_image.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_feature_hasher.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_dict_vectorizer.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\text.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\stop_words.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\image.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\hashing.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\dict_vectorizer.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_parallel.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_numpy_pickle.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_my_exceptions.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_memory.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_logger.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_hashing.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_func_inspect.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_format_stack.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_disk.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\common.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\_compat.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\testing.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\parallel.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\numpy_pickle.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\my_exceptions.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\memory.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\logger.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\hashing.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\func_inspect.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\format_stack.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\disk.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\test_externals_setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_partial_dependence.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_gradient_boosting.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_forest.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\partial_dependence.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\gradient_boosting.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\forest.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_sparse_pca.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_pca.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_nmf.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_kernel_pca.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_fastica.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_factor_analysis.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_dict_learning.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\sparse_pca.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\pca.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\nmf.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\kernel_pca.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\fastica_.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\factor_analysis.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\dict_learning.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_svmlight_format.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_samples_generator.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_mldata.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_lfw.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_20news.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\twenty_newsgroups.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\svmlight_format.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\species_distributions.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\samples_generator.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\olivetti_faces.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\mldata.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\mlcomp.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\lfw.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\california_housing.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\test_robust_covariance.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\test_graph_lasso.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\test_covariance.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\shrunk_covariance_.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\robust_covariance.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\outlier_detection.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\graph_lasso_.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\empirical_covariance_.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_spectral.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_mean_shift.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_k_means.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_hierarchical.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_dbscan.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_affinity_propagation.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\common.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\_feature_agglomeration.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\spectral.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\mean_shift_.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\k_means_.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\hierarchical.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\dbscan_.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\affinity_propagation_.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\_build_utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\test_setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\random_projection.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\qda.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\preprocessing.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\pls.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\pipeline.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\naive_bayes.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\multiclass.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\lda.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\kernel_approximation.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\isotonic.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\hmm.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\grid_search.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\dummy.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cross_validation.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\base.pyo
